#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
,,,,,,,,170,171,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,171,169,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,169,170,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,171,172,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,171,173,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,172,173,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,173,174,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,174,172,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,172,173,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,174,175,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,174,176,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,175,176,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,176,177,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,177,175,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,175,176,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,177,178,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,177,179,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,178,179,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,179,180,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,180,178,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,178,179,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,180,181,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,180,182,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,181,182,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,181,182,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
