#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
,,,,,,,,159,163,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,168,160,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,164,162,"[1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,161,165,"[-1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,166,170,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,169,167,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,169,170,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,170,171,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,171,172,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,172,173,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,173,174,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,174,169,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,175,176,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,176,177,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,177,178,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,178,179,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,179,180,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,180,175,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,171,175,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,180,172,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,176,174,"[1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,173,177,"[-1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,178,182,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,181,179,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,181,182,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,182,183,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,183,184,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,184,185,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,185,186,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,186,181,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,187,188,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,188,189,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,189,190,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,190,191,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,191,192,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,192,187,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,183,187,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,192,184,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,188,186,"[1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,185,189,"[-1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,190,194,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,193,191,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,193,194,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,194,195,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,195,196,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,196,197,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,197,198,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,198,193,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,199,200,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,200,201,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,201,202,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,202,203,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,203,204,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,204,199,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,195,199,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,204,196,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,200,198,"[1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,197,201,"[-1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,202,206,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,205,203,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,205,206,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,206,207,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,207,208,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,208,209,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,209,210,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,210,205,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,211,212,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,212,213,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,213,214,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,214,215,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,215,216,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,216,211,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,207,211,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,216,208,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,212,210,"[1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,209,213,"[-1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,214,218,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,217,215,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,217,218,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,218,219,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,219,220,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,220,221,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,221,222,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,222,217,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,223,224,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,224,225,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,225,226,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,226,227,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,227,228,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,228,223,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,219,223,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,228,220,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,224,222,"[1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,221,225,"[-1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,226,230,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,229,227,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,229,230,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,230,231,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,231,232,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,232,233,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,233,234,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,234,229,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,235,236,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,236,237,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,237,238,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,238,239,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,239,240,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,240,235,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,231,235,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,240,232,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,236,234,"[1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,,,,,,,233,237,"[-1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
