#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
,,,,,,,,46,44,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,45,43,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,44,46,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,45,45,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,46,46,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,45,47,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,48,46,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,47,45,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,46,48,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,47,47,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,48,48,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,47,49,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,50,48,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,49,47,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,48,50,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,49,49,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,50,50,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,49,51,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,52,50,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,51,49,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,50,52,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,51,51,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,52,52,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,51,53,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,54,52,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,53,51,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,52,54,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,53,53,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,54,54,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,53,55,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,56,54,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,55,53,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,54,56,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,55,55,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,56,56,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,55,57,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,58,56,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,57,55,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,56,58,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,57,57,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,58,58,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,57,59,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,60,58,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,59,57,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,58,60,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,59,59,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,60,60,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,59,61,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,62,60,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,61,59,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,60,62,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,61,61,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,62,62,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,61,63,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,64,62,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,63,61,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,62,64,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,63,63,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,64,64,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,63,65,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,66,64,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,65,63,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,64,66,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,65,65,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,66,66,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,65,67,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,68,66,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,67,65,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,66,68,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,67,67,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,68,68,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,67,69,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,70,68,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,69,67,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,68,70,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,69,69,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,70,70,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,69,71,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,72,70,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,71,69,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,70,72,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,71,71,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,72,72,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,71,73,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,74,72,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,73,71,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,72,74,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,73,73,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,74,74,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,73,75,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,76,74,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,75,73,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,74,76,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,75,75,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,76,76,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,75,77,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,78,76,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,77,75,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,76,78,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,77,77,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,78,78,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,77,79,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,80,78,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,79,77,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,78,80,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,79,79,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,80,80,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,79,81,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,82,80,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,81,79,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,80,82,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,81,81,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,82,82,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,81,83,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,84,82,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,83,81,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,82,84,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,83,83,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,84,84,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,83,85,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,86,84,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,85,83,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,84,86,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,85,85,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,86,86,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,85,87,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,88,86,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,87,85,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,86,88,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,87,87,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,88,88,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,87,89,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,90,88,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,89,87,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,88,90,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,89,89,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,90,90,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,89,91,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,92,90,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,91,89,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,90,92,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,91,91,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,92,92,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,91,93,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,94,92,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,93,91,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,92,94,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,93,93,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,94,94,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,93,95,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,96,94,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,95,93,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,94,96,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,95,95,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,96,96,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,95,97,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,98,96,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,97,95,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,96,98,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,97,97,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,98,98,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,97,99,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,100,98,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,99,97,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,98,100,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,99,99,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,100,100,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,99,101,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,102,100,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,101,99,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,100,102,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,101,101,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,102,102,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,101,103,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,104,102,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,103,101,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,102,104,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,103,103,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,104,104,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,103,105,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,106,104,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,105,103,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,104,106,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,105,105,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,106,106,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,105,107,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,108,106,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,107,105,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,106,108,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,107,107,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,108,108,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,107,109,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,110,108,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,109,107,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,108,110,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,109,109,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,110,110,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,109,111,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,112,110,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,111,109,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,110,112,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,111,111,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,112,112,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,111,113,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,114,112,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,113,111,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,112,114,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,113,113,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,114,114,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,113,115,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,116,114,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,115,113,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,114,116,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,115,115,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,116,116,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,115,117,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,118,116,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,117,115,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,116,118,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,117,117,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,118,118,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,117,119,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,120,118,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,119,117,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,118,120,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,119,119,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,120,120,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,119,121,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,122,120,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,121,119,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,120,122,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,121,121,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,122,122,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,121,123,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,124,122,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,123,121,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,122,124,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,123,123,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,124,124,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,123,125,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,126,124,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,125,123,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,124,126,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,125,125,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,126,126,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,125,127,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,128,126,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,127,125,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,126,128,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,127,127,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,128,128,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
