#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
,,,,,,,,109,112,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,110,112,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,109,110,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,110,111,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,105,107,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,105,108,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,109,108,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,109,111,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,112,113,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,112,114,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,112,115,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,111,115,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,111,113,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,113,114,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,114,115,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,115,116,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,114,117,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,114,118,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,116,118,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,116,119,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,117,120,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,118,120,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,117,118,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,118,119,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,113,115,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,113,116,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,117,116,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,117,119,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,120,121,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,120,122,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,120,123,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,119,123,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,119,121,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,121,122,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,122,123,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,123,124,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,122,125,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,122,126,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,124,126,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,124,127,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,125,128,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,126,128,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,125,126,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,126,127,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,121,123,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,121,124,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,125,124,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,125,127,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,128,129,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,128,130,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,128,131,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,127,131,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,127,129,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,129,130,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,130,131,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,131,132,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,130,133,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,130,134,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,132,134,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,132,135,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,133,136,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,134,136,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,133,134,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,134,135,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,129,131,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,129,132,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,133,132,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,133,135,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,136,137,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,136,138,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,136,139,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,135,139,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,135,137,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,137,138,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,138,139,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,139,140,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,138,141,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,138,142,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,140,142,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,140,143,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,141,144,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,142,144,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,141,142,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,142,143,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,137,139,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,137,140,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,141,140,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,141,143,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,144,145,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,144,146,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,144,147,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,143,147,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,143,145,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,145,146,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,146,147,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,147,148,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,146,149,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,146,150,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,148,150,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,148,151,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,149,152,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,150,152,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,149,150,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,150,151,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,145,147,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,145,148,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,149,148,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,149,151,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,152,153,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,152,154,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,152,155,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,151,155,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,151,153,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,153,154,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,154,155,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,155,156,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,154,157,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,154,158,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,156,158,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,156,159,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,157,160,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,158,160,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,157,158,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,158,159,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,153,155,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,153,156,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,157,156,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,157,159,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,160,161,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,160,162,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,160,163,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,159,163,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,159,161,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,161,162,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,162,163,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,163,164,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,162,165,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,162,166,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,164,166,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,164,167,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,165,168,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,166,168,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,165,166,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,166,167,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,161,163,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,161,164,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,165,164,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,165,167,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,168,169,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,168,170,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,168,171,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,167,171,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,167,169,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,169,170,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,170,171,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,171,172,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,170,173,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,170,174,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,172,174,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,172,175,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,173,176,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,174,176,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,173,174,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,174,175,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,169,171,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,169,172,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,173,172,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,173,175,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,176,177,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,176,178,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,176,179,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,175,179,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,175,177,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,177,178,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,178,179,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,179,180,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,178,181,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,178,182,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,180,182,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,180,183,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,181,184,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,182,184,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,181,182,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,182,183,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,177,179,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,177,180,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,181,180,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,181,183,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,184,185,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,184,186,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,184,187,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,183,187,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,183,185,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,185,186,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,186,187,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,187,188,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,186,189,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,186,190,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,188,190,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,188,191,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,189,192,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,190,192,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,189,190,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,190,191,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,185,187,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,185,188,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,189,188,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,189,191,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,192,193,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,192,194,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,192,195,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,191,195,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,191,193,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,193,194,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,194,195,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,195,196,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,194,197,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,194,198,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,196,198,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,196,199,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,197,200,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,198,200,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,197,198,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,198,199,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,193,195,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,193,196,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,197,196,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,197,199,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,200,201,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,200,202,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,200,203,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,199,203,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,199,201,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,201,202,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,202,203,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,203,204,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,202,205,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,202,206,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,204,206,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,204,207,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,205,208,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,206,208,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,205,206,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,206,207,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,201,203,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,201,204,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,205,204,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,205,207,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,208,209,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,208,210,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,208,211,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,207,211,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,207,209,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,209,210,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,210,211,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,211,212,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
